title,developer,url,published_date,price,genre,description,tags
Steal fighth,RappingHalfling,https://rappinghalfling.itch.io/steal-fighth,27 April 2025 @ 02:59 UTC,,Fighting,pvp bullet-hell fighting ÑÐ´ÐµÐ»Ð°Ð½Ð½ÑÐ¹ Ð·Ð° ÑÑÑÐºÐ¸ Ð½Ð° ÐÐ³ÑÐ°ÑÐ¾Ð½Ðµ ÐÐÐ,['Bullet Hell']
Vengeance,UbeySofft,https://ubeysofft.itch.io/vengeance,27 April 2025 @ 02:59 UTC,,,,"['2D', 'Pixel Art', 'Short', 'Singleplayer', 'Unity']"
Five Nightâs At Kittyâs,CameronMakesGames,https://cameronmakesgames.itch.io/five-nights-at-kittys,27 April 2025 @ 02:58 UTC,,Survival,,"['fnak', 'Horror', 'Singleplayer']"
Noodle Night,Maew Eung_Group12,https://maew-eung-group12.itch.io/noodle-night,27 April 2025 @ 02:57 UTC,,Visual Novel,,[]
Marisa and the Great Library of Knowledge,MagpieTeahouse,https://magpieteahouse.itch.io/marisa-and-the-great-library-of-knowledge,27 April 2025 @ 02:54 UTC,,Role Playing,Touhou Project roguelike dungeon-crawler fan rpg,"['Dungeon Crawler', 'Roguelike', 'Touhou', 'touhouproject']"
Untitled Zombie Game Project,EZESJack,https://jburns06.itch.io/untitled-zombie-game-project,27 April 2025 @ 02:52 UTC,,,,[]
errors.exe,samuraychik,https://samuel-raychik.itch.io/errorsexe,27 April 2025 @ 02:50 UTC,,Platformer,2Ð Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼ÐµÑ Ñ Ð±Ð¾Ð»ÑÑÐ¸Ð¼ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾Ð¼ Ð¾ÑÐ¸Ð±Ð¾Ðº ;),"['24h', '2D', 'errors', 'glitch']"
ÐÐ¾ÑÐ¸ÐºÐ¸ Ð¡ÑÑÐ¾ÑÑ Ð¡ÑÐ¾Ð»Ð¸ÑÑ,uniks,https://uniks.itch.io/catsbuildcapital,27 April 2025 @ 02:50 UTC,,Puzzle,A 24-hour game,"['Cats', 'City Builder', 'Cute', 'Godot']"
Unofficial Entertainment Quiz,Bareth87,https://bareth87.itch.io/unofficial-entertainment-quiz,27 April 2025 @ 02:43 UTC,,Educational,An unofficial quiz for various entertainment things over 600 questions.,"['gaming', 'learning', 'Music', 'Quiz']"
Space Shooterss,Mr.Duster,https://mrduster.itch.io/space-shooterss,,,Shooter,Survive for 2 minutes while avoiding and destroying enemy aliens that want you gone in this space shoot em up game!,[]
Escape??? No,Quantnull,https://quantnull.itch.io/escape-no,27 April 2025 @ 02:42 UTC,,Adventure,Find the key to leaveâif it's really a key at all.,"['3D', 'Horror', 'Psychological Horror', 'Singleplayer']"
Alf,Bardon,https://bardon.itch.io/alf,,,Adventure,Alf in Wonderland,[]
Elephant Adventure,yuukun777,https://yuukundes.itch.io/elephant-adventure,27 April 2025 @ 02:38 UTC,,Action,,['2D']
Bubble Run,spiderassassin,https://spiderassassin.itch.io/bubble-run,,,Adventure,Glide as a bubble in this endless runner!,[]
Painter,TheLemon27,https://thelemon27.itch.io/painter,27 April 2025 @ 02:34 UTC,,,Paint some boards.,"['First-Person', 'No AI', 'Pixel Art']"
Parallel,coolguy3267,https://coolguy3267.itch.io/parallel,,,Adventure,"A capstone project made by Doppler Studio, a group of Algonquin College Students",[]
ScaryCat,rubyRX,https://rubyrx.itch.io/scarycat,,,Action,,[]
éè½äººç,AnnoTaiwan,https://annotaiwan.itch.io/hchs-game,27 April 2025 @ 02:26 UTC,,Interactive Fiction,,"['First-Person', 'Singleplayer', 'Solo RPG', 'Text based']"
But You Are,Norbez Jones (call me Bez),https://norbez.itch.io/but-you-are,27 April 2025 @ 02:23 UTC,,Visual Novel,a vent,"['Mental Health', 'nonfiction', 'Short', 'vent', 'videotome']"
Demo Ba-Lancer,WindyFeng,https://windyfeng.itch.io/demo-ba-lancer,27 April 2025 @ 02:21 UTC,,,,[]
Sonic & Tails (aka Sonic Chaos) - Game Gear (Demo/Prototype),Jordan The Sonic Chaos Gamer,https://sonic-chaos-gamer.itch.io/sonic-tails-aka-sonic-chaos-game-gear-demo-prototype,,,,Play This Demo/Prototype! Itâs So Fun!,[]
No Moneyâ¨ Exception,hodyachiesosiki,https://hodyachiesosiki.itch.io/no-money-exception,27 April 2025 @ 02:15 UTC,,Platformer,hadini sososini,"['2D', 'Pixel Art', 'Unity']"
Mookrata War,MeowingStudio,https://meowingstudio.itch.io/moothawar,,,,Local 2Player turn-base shooting game,[]
Gnome with a Vengeance,BMP Productions,https://bmp-productions.itch.io/gnome-with-a-vengeance,27 April 2025 @ 02:14 UTC,$1,Adventure,Don't piss on or piss off the gnomes!,"['3D', 'Comedy', 'First-Person', 'Singleplayer', 'Unity']"
Rueda,Nate Beaty,https://natebeaty.itch.io/rueda,,,Puzzle,A Wheel of Fortune clone for the Commodore Amiga,[]
popit,edno,https://edno.itch.io/popit,27 April 2025 @ 02:08 UTC,,Puzzle,,"['2D', 'Casual']"
ÐÐµÑÐ¿Ð¾ÑÐ°Ð´Ð½ÑÐ¹ Ð²ÑÐµÐ¿Ð¾Ð³Ð»Ð¾ÑÐ°ÑÑÐ¸Ð¹ Ð¿ÐµÑÐµÑÐ¾ÑÐ¼Ð°ÑÐ°ÑÐ¾Ñ,kla1mn,https://kla1mn.itch.io/formatator,27 April 2025 @ 02:06 UTC,,Platformer,"ÐÐ³ÑÐ° Ð¾Ñ ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ ""ÐÑ!"" Ð½Ð° ÐÐ³ÑÐ°ÑÐ¾Ð½Ðµ 2025",[]
"Sonic Chaos - Game Gear (May 17, 1993 prototype)",Jordan The Sonic Chaos Gamer,https://sonic-chaos-gamer.itch.io/sonic-chaos-game-gear-may-17-1993-prototype,27 April 2025 @ 02:03 UTC,,,Play This Prototype! Itâs So Fun!,[]
AntScout,Scratsoft,https://scratsoft.itch.io/antscout,27 April 2025 @ 02:00 UTC,,,You are the scout of your colony. Find food to ensure its survival,[]
AsteroidsShooter,ramirez-alejo,https://ramirez-alejo.itch.io/asteroidsshooter,,,Shooter,,[]
SweetStickyChaos,Orbit08,https://orbit08.itch.io/sweetstickychaos,27 April 2025 @ 01:57 UTC,,Simulation,,[]
Project Erod,Erod skbidi games,https://erod-skbidi-games.itch.io/project-erod,,,,,[]
"Sonic Chaos - Sega Master System (July 13, 1993 prototype)",Jordan The Sonic Chaos Gamer,https://sonic-chaos-gamer.itch.io/sonic-chaos-sega-master-system-july-13-1993-prototype,27 April 2025 @ 01:55 UTC,,,Play This Prototype! Itâs So Fun!,[]
Les 2 petits cochons,Ohdrak,https://ohdrak.itch.io/les-2-petits-cochons,27 April 2025 @ 01:53 UTC,,Action,,"['Atmospheric', 'Cartoon', 'Casual', 'Indie', 'Local Co-Op', 'Unreal Engine']"
CatDash,finksyt,https://finksyt.itch.io/catdash,27 April 2025 @ 01:52 UTC,,Survival,,[]
Nikki nikki dream,RcFÃ£Blackpilled,https://rcnndblackpilled.itch.io/nikki-nikko-dream,27 April 2025 @ 01:51 UTC,,,,"['dream-game', 'Dreams', 'nikki-nikki-dream', 'nikki-nikki-dream-blackpill', 'nns', 'RPG Maker', 'yummenikkifangame']"
Amidst The Grass,ELLECTRO,https://ellectro.itch.io/amidst-the-grass,27 April 2025 @ 01:47 UTC,,Platformer,"E tudo que Ã©, que foi e que serÃ¡ iluminado pelo Sol Ã© perfeito, mas o Sol Ã© eclipsado pela Lua","['2D', 'construct-3', 'psychedelic']"
Puzzle Wizards,Jackawaka,https://jackawaka.itch.io/puzzlewizards,27 April 2025 @ 01:43 UTC,,Puzzle,"A fast paced, tile swapping, Wizard dueling adventure!","['High Score', 'Indie', 'Unity', 'Wizards']"
PEPPERONI PROJECT SECOND BUILD,TheCoolUser,https://thecooluser.itch.io/pepperoni-project-second-build,27 April 2025 @ 01:36 UTC,,Platformer,,"['Pixel Art', 'Pizza Tower', 'Singleplayer']"
StormRange,BestardGames,https://bestardgames.itch.io/stormrange,27 April 2025 @ 01:36 UTC,,,âStormRage is a fangame inspired by the StarCraft II universe.,[]
Guinea Pig GO!,ipaddy05,https://ipaddy05.itch.io/guinea-pig-go,,,Platformer,,[]
Reverberance,surge1,https://surge1.itch.io/reverberance,27 April 2025 @ 01:32 UTC,,,,[]
The Spider House (DEMO),Notdrew123,https://notdrew123.itch.io/the-spider-house-demo,27 April 2025 @ 01:24 UTC,,Adventure,She will stop at nothing to find Abe,"['2D', 'Atmospheric', 'Female Protagonist', 'Horror', 'Indie', 'Monsters', 'Psychological Horror', 'Side Scroller', 'Singleplayer', 'Voice Acting']"
Dedede Chronicles: Monsters and Stupidity (DEMO 2),FunkyPittoo,https://funkeemunkee28.itch.io/dedede-chronicles-monsters-and-stupidity,27 April 2025 @ 01:23 UTC,,Role Playing,RTP required,['Comedy']
Vendon 7 (Beta 4),KillScreen1000,https://killscreen1000.itch.io/vendon-7-beta-4,27 April 2025 @ 01:22 UTC,,Simulation,A simulated OS in an executable file,['os']
Space Shooter,Santi7870,https://santi7870.itch.io/space-shooter,27 April 2025 @ 01:21 UTC,,Action,Dispara y esquiva enemigos en este Ã©pico juego espacial.,[]
CircleClicker Pre Alpha,AshDaMan,https://ashdaman.itch.io/circleclicker,27 April 2025 @ 01:18 UTC,,,,"['2D', 'Pixel Art']"
Soul Hunter,Elio A Marcano B,https://elio-a-marcano-b.itch.io/soul-hunter,27 April 2025 @ 01:08 UTC,,,,[]
Prototype: Nowhere,WarrenNesteruk,https://warrennesteruk.itch.io/prototype-nowhere,27 April 2025 @ 01:02 UTC,,Puzzle,Incompletegame,[]
Kokino's Mushroom Rescue! (Before Marisa eats it?!),Kaxzer,https://kaxzer.itch.io/kokinos-mushroom-rescue,27 April 2025 @ 01:02 UTC,,Action,Fun word-based side scrolling action with Kokino and Marisa!,"['2D', 'Anime', 'Cozy', 'Cute', 'No AI', 'Side Scroller', 'Singleplayer', 'Touhou', 'Typing']"
"""Lucius Primae""",Vallm0nt,https://vallm0nt.itch.io/lucis-primae,27 April 2025 @ 01:02 UTC,,Action,"""Juego de acciÃ³n frenÃ©tica, estÃ©tica lÃºgubre y curva desafiante, en un mundo oscuro y fantÃ¡stico lleno de retos.""","['Dragons', 'Souls-like']"
Don't Rage and Drive,SLAIN MASCOT,https://slain-mascot.itch.io/dont-rage-and-drive,27 April 2025 @ 00:57 UTC,,Platformer,,"['2D', 'Arcade', 'Difficult', 'Godot', 'Pixel Art', 'Psychological Horror', 'Singleplayer']"
TATUDOBEM,NUBI400,https://nubi400.itch.io/tatudobem,,,Platformer,A dinorunner with a tattu.,[]
OPEN: Operation: Prevent Expansion of the Nullmoon,Spider Queen,https://nightweb.itch.io/nullmoon-expansion-prevention-protocol,27 April 2025 @ 00:54 UTC,,,"Prolong the inevitable demise of your home planet by knocking junk out of the way of it's unique black hole ""Nullmoon""","['Arcade', 'Space', 'spider_queen', 'Zero Gravity']"
Vert Tag,TuTChill,https://tutchillmod.itch.io/vert-tag,27 April 2025 @ 00:53 UTC,,,,[]
LIYA,yiyiyiyi,https://yiyiyiyi.itch.io/liya,27 April 2025 @ 00:52 UTC,,Action,A 3D RPG action web browser game,['3D']
Project Nau,Reaper_YT01272,https://reaper-yt01272.itch.io/project-nau,27 April 2025 @ 00:47 UTC,,,,[]
Silly Gf Game,sydneyhopp,https://sydneyhopp.itch.io/silly-gf-game,,,Platformer,A silly project I made in my game design class dedicated to my girlfriend who does too much Leetcoding.,[]
Beau's Midnight Mission,faithgriesbach,https://faithgriesbach.itch.io/beaus-midnight-mission,27 April 2025 @ 00:43 UTC,,Platformer,Follow a pesky raccoon's journey through the city after the sun sets!,"['Cute', 'Pixel Art', 'Short', 'Singleplayer', 'Unity']"
Super Ninja Volleyball,BluebsTopCat,https://bluebstophat.itch.io/super-ninja-volleyball,27 April 2025 @ 00:30 UTC,,Action,A small game about hitting a ball with a sword.,"['2D', 'High Score', 'Pixel Art', 'Short', 'Singleplayer']"
Beau's Midnight Mission,faithgriesbach,https://faithgriesbach.itch.io/beaus-midnight-mission,,,Platformer,Follow a pesky raccoon's journey through the city after the sun sets!,[]
Super Ninja Volleyball,BluebsTopCat,https://bluebstophat.itch.io/super-ninja-volleyball,27 April 2025 @ 00:30 UTC,,Action,A small game about hitting a ball with a sword.,"['2D', 'High Score', 'Pixel Art', 'Short', 'Singleplayer']"
Haven(Made By Noah H.),noahtheoneyt,https://noahtheoneyt.itch.io/havenmade-by-noah-h,27 April 2025 @ 00:27 UTC,,,,[]
Butter 3D Engine,Cone games,https://cone-games.itch.io/butter-3d-engine,27 April 2025 @ 00:24 UTC,,,,[]
Card Game Test,crazycake919,https://crazycake919.itch.io/card-game-test,27 April 2025 @ 00:23 UTC,,Card Game,,['Singleplayer']
Adarna's Adventure,Ger_polygon,https://ger-polygon.itch.io/adarnas-adventure,27 April 2025 @ 00:22 UTC,,Adventure,"""Un salto de fe, un lazo de fuego: demuestra que naciste para volar.""","['3D', 'Low-poly', 'Singleplayer']"
Wash It Away,Kedikek,https://kedikek.itch.io/wash-it-away,,,Role Playing,,[]
Idle Brain,Cloud Jelly Games,https://cloudjellygames.itch.io/idle-brain,27 April 2025 @ 00:08 UTC,,,Tiny idle game about upgrading your brain!,"['2D', 'gdquest', 'Godot', 'Idle']"
Cupidon Survivor,Gabinch,https://gabinch.itch.io/cupidon-survivor,27 April 2025 @ 00:04 UTC,,,,[]
THIS IS A TEST,peanut654,https://peanut654.itch.io/galaxy-runners-test-2,27 April 2025 @ 00:02 UTC,,,,[]
Summer Drifting,Nekopyun,https://nekopyun.itch.io/summer-drifting,27 April 2025 @ 00:01 UTC,,Visual Novel,A queer story about love with restraint.,"['2D', 'Colorful', 'Hand-drawn', 'Lesbian', 'Narrative', 'Queer', 'Singleplayer']"
Sprunki retake humans new sb3 found,AlexLaverde,https://vibegtag.itch.io/sprunki-retake-humans-new-sb3-found,26 April 2025 @ 23:51 UTC,,,Sprunki,"['Funny', 'Horror', 'human', 'Incredibox', 'Sprunki']"
project fire,elilane123$$,https://elilane123.itch.io/project-revese,26 April 2025 @ 23:50 UTC,,,,[]
Central Park Guardian,FalconStudio,https://falconstudio.itch.io/central-park-guardian,26 April 2025 @ 23:50 UTC,,Action,2D pixel art action-adventure,"['2D', 'Singleplayer']"
Force Delete Directory,Tegridy Made Games,https://manbearpigman.itch.io/force-delete-directory,26 April 2025 @ 23:48 UTC,,,Force deletes input directory (Folder path),[]
Fortune Roller,PackageGames,https://packagegames.itch.io/fortune-roller,26 April 2025 @ 23:47 UTC,,Simulation,,['Dice']
EXPLO! FUSE Build,Hollow Cube,https://hollow-cube.itch.io/explo-fuse-build,26 April 2025 @ 23:46 UTC,,Platformer,,[]
The Ai Conversation Show,DominoDev,https://dominodev.itch.io/theaiconversationshow,26 April 2025 @ 23:42 UTC,,Interactive Fiction,Create episodes of a TV show using ai.,"['contains-ai', 'interactive-story', 'Singleplayer', 'video']"
ShootFireBall,Simomaster1,https://simomaster1.itch.io/shootfireball,,,Shooter,Survive the fireball assault. Shoot or be burned!,[]
The Haunted Manor,quinxie,https://quinxie.itch.io/the-haunted-manor,26 April 2025 @ 23:35 UTC,,Adventure,,"['Fantasy', 'Horror', 'storygame']"
ARITHME-TECH,Hot Dog Bob,https://hotdogbob.itch.io/arithme-tech,26 April 2025 @ 23:34 UTC,,Shooter,Test your skills in a constantly changing arena,"['2D', 'Fast-Paced', 'Godot', 'High Score', 'Singleplayer', 'Top down shooter']"
654230028 3D FPS Score Rush,Wanchana Laoeiam,https://wanchana-laoeiam.itch.io/654230028-3d-fps-score-rush,26 April 2025 @ 23:23 UTC,,Shooter,"A fast-paced 3D FPS game with realistic action, playable solo or multiplayer, like Call of Duty or Counter-Strike.","['3D', 'Dinosaurs', 'Dragons', 'FPS', 'gun']"
Pistol Shrimp,Mellow Minds,https://mellow-minds.itch.io/pistol-shrimp,26 April 2025 @ 23:22 UTC,,Shooter,From the Creators of Pistol Shrimp,"['mellow-minds', 'mellowminds', 'pistol', 'pistol-shrimp', 'pistolshrimp', 'shrimp', 'Top-Down']"
Atack Of The Pumpkins,FÃ¡brica de Cultura - Itaim Paulista,https://fabrica-itaim-paulista.itch.io/atach,26 April 2025 @ 23:21 UTC,,Adventure,Lute contra a colheita mutante e salve a Lua da destruiÃ§Ã£o,[]
Square Clicker,TheCodingDog,https://thecodingdog.itch.io/square-clicker,26 April 2025 @ 23:18 UTC,,,,[]
Banana Republic VR (remade),Pierson_HankelYT,https://pierson-hankelyt.itch.io/banana-republic-vr-remade,26 April 2025 @ 23:16 UTC,,Action,,"['Funny', 'gorilla', 'Gorilla Tag', 'monkey']"
Kick the Buddy Infinity,CosmicStrive,https://cosmicstrive.itch.io/kick-the-buddy-infinity,,,Action,Kick the Buddy will be forever changed into a big fangame!,[]
Crystal Rush 5,1000studios,https://1000studios.itch.io/crystal-rush-5,26 April 2025 @ 23:07 UTC,,Action,"Run wild, find magic!","['Endless Runner', 'Low-poly', 'Runner']"
Glider's Test,Neovortex,https://neovortex2008.itch.io/gliders-test,26 April 2025 @ 23:04 UTC,,Visual Novel,,"[""Baldi's Basics"", ""Ren'Py""]"
"Buddies, Burgers & Blunders!",Neovortex,https://neovortex2008.itch.io/buddies-burgers-blunders,26 April 2025 @ 23:04 UTC,,Visual Novel,,"['buddy', 'Comedy', 'friend', 'friends', ""Ren'Py""]"
Playdate Marching Squares Tech Demo,Zachary Snyder,https://the3dprintist.itch.io/pdmarchingsquares,26 April 2025 @ 23:02 UTC,,,,"['Physics', 'Sandbox']"
Crystal Rush 3,1000studios,https://1000studios.itch.io/crystal-rush-3,26 April 2025 @ 23:02 UTC,,Action,"Run wild, find magic!","['crystal', 'Runner', 'rush']"
